1,353,354,,,1,Entrega,0E-8,0.00,,0.00,0.00,0.00,,,,,4,
2,1589,1590,7893398807107,2,0,Entrega,1.00000000,1.00,,0.00,0.00,0.00,,,,,4,
3,1595,1596,,,0,Service Tax,0E-8,0.00,,0.00,0.00,0.00,,,,,4,
104,3075,3076,7891910000197,92,0,Açucar refinado União 1kg,1.00000000,7.00,,0.00,0.00,0.00,,,4,4,3,1
129,3519,3520,7891150037458,110,0,Shampoo Seda Anti Caspa,1.00000000,11.00,,0.00,0.00,0.00,,,4,5,3,1
101,3045,3046,088313816600,90,0,Farinha de milho cezão,1.00000000,5.20,,0.00,0.00,0.00,,,4,4,3,1
223,4469,4470,7793100111143,197,0,Pasta de Dente Colgate Total 12Horas 90g,1.00000000,8.00,,0.00,0.00,0.00,,,4,5,3,1
53,2507,2508,7896286613637,45,0,Biscoito Doce Quero Quero Tradicional 400g,1.00000000,6.00,,0.00,0.00,0.00,,,4,4,3,1
107,3105,3106,7898119782510,95,0,Farofa costelinha com limão,1.00000000,9.00,,0.00,0.00,0.00,,,4,4,3,1
98,3019,3020,7896333200025,88,0,milho de pipoca Bonomilho,1.00000000,4.60,,0.00,0.00,0.00,,,4,4,3,1
55,2527,2528,7896212920181,47,0,Bolacha Maisena Cristal 360g,1.00000000,5.85,,0.00,0.00,0.00,,,4,4,3,1
207,4309,4310,4005808257584,181,0,Desodorante Nivea Active Dry,1.00000000,9.00,,0.00,0.00,0.00,,,4,5,3,1
184,4079,4080,7791293012087,158,0,Desodorante Dove Men Proteção Total,1.00000000,17.15,,0.00,0.00,0.00,,,4,5,3,1
118,3311,3312,7898015990200,102,0,Feijao Rendoso 1kg,1.00000000,9.40,,0.00,0.00,0.00,,,4,4,3,1
19,2159,2160,7622300989408,14,0,Bolacha oreo morango,1.00000000,4.00,,0.00,0.00,0.00,,,4,4,3,1
213,4369,4370,7891010503505,187,0,Loção Hidratante Johnsons Baby 200ml,1.00000000,20.00,,0.00,0.00,0.00,,,4,5,3,1
17,2139,2140,7622300989316,12,0,Bis Oreo Lacta,1.00000000,7.30,,0.00,0.00,0.00,,,4,4,3,1
12,2093,2094,7622210573933,8,0,Bolacha Trakinas Torta Limao,1.00000000,3.40,,0.00,0.00,0.00,,,4,4,3,1
7,2027,2028,7898909747170,3,0,Pano de prato,1.00000000,8.60,,0.00,0.00,0.00,,,4,2,3,1
142,3653,3654,7891150037366,122,0,Condicionador Seda Oleo Hidratação,1.00000000,13.00,,0.00,0.00,0.00,,,4,5,3,1
39,2355,2356,7891000350119,32,0,Cookie Alpino Nestle,1.00000000,3.15,,0.00,0.00,0.00,,,4,4,3,1
41,2375,2376,7891000247648,34,0,Cookie Chocolate Nestle,1.00000000,3.15,,0.00,0.00,0.00,,,4,4,3,1
21,2179,2180,7891000089279,16,0,Bolacha Nescau Nestle,1.00000000,4.70,,0.00,0.00,0.00,,,4,4,3,1
9,2063,2064,7622210592750,5,0,Bolacha Trakinas Chocolate,1.00000000,3.40,,0.00,0.00,0.00,,,4,4,3,1
16,2129,2130,7622300807399,11,0,Bis ao leite Lacta,1.00000000,6.80,,0.00,0.00,0.00,,,4,4,3,1
8,2049,2050,7622210573919,4,0,Bolacha Trakinas Tutti Frutti,0.01000000,3.40,,0.00,0.00,0.00,,,4,4,3,1
14,2113,2114,7622300807283,10,0,Bis Branco Lacta,1.00000000,6.80,,0.00,0.00,0.00,,,4,4,3,1
35,2315,2316,7898215151807,28,0,Pirakids Piracanjuba 200ml,1.00000000,2.00,,0.00,0.00,0.00,,,4,4,3,1
50,2477,2478,7898142865143,42,0,Caixa de Bombom Tortuguita Arcor,1.00000000,10.20,,0.00,0.00,0.00,,,4,4,3,1
48,2457,2458,7891008116632,40,0,Caixa de Bombom Garoto garotices,1.00000000,12.15,,0.00,0.00,0.00,,,4,4,3,1
61,2583,2584,7896061301865,52,0,Bolacha Salgada Tucś Pizza,1.00000000,2.30,,0.00,0.00,0.00,,,4,4,3,1
58,2553,2554,7622300830151,49,0,Bolacha Oreo Tradicional 90g,1.00000000,4.00,,0.00,0.00,0.00,,,4,4,3,1
